Titulo;Latitud;Longitud;Ubicación;Pais;Continente;Anio;Motivo;Valor;Tecnica;Estado;Imagen;Texto ;;;;;;;;;;;;;;;
Migrant Soup;48,8566;2,3522;París;Francia;Europa;2015;Justicia social;450000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/MIGRANT-SOUP-KITCHEN-BANKSY-WEBSITE-PIC-1.jpg;;;;;;;;;;;;;;;;
Liberte, Egalite, Cable TV;48,8566;2,3522;París;Francia;Europa;2015;Político;200000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/LIBERTE-EGALITE-CABLE-TV-1.png;;;;;;;;;;;;;;;;
Man with Dog;51,5074;-0,1278;Londres;Inglaterra;Europa;2012;Justicia social;7000000;Stencil;Buen estado;https://www.thisiscolossal.com/wp-content/uploads/2018/06/banksy-man-and-dog.jpg;;;;;;;;;;;;;;;;
Tribute to the Victims of the Bataclan Teorrist Attack;48,8566;2,3522;París;Francia;Europa;2015;Justicia social;500000;Stencil;Removida;https://live-production.wcms.abc-cdn.net.au/61d9e08bab412cda35f3597223d02b65?impolicy=wcms_crop_resize&cropH=397&cropW=596&xPos=0&yPos=40&width=862&height=575;;;;;;;;;;;;;;;;
Rat Wearing a Minnie Mouse Bow;40,7128;-74,006;Nueva York;Estados Unidos;América;2006;Medio ambiente;60000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/06/PARIS-MURALS-MINNIE.png;;;;;;;;;;;;;;;;
¡¡Achoo!!;51,4545;-2,5879;Bristol;Inglaterra;Europa;2020;Justicia social;250000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/05/ACHOO.jpg;;;;;;;;;;;;;;;;
Toxic Mary;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Justicia social;25000;Stencil;Buen estado;https://cdn.sanity.io/images/dqllnil6/production/f08634dcb8ca0dd0816b5873166d5a3e26fff43b-1425x2000.jpg?w=400&q=60&auto=format;;;;;;;;;;;;;;;;
Turf War;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Político;4000000;Stencil;Buen estado;https://cdn.sanity.io/images/dqllnil6/production/b844dbb450a96adb9d7aab5ca3f3f173a16cfd24-2622x3638.jpg;;;;;;;;;;;;;;;;
Christ With Shopping Bags;51,5074;-0,1278;Londres;Inglaterra;Europa;2011;Medio ambiente;25000;Mural;Buen estado;https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.composition.gallery%2FES%2Farte%2Fbanksy-christ-with-shopping-bags%2F&psig=AOvVaw1E0wQd03AOInlBLPC6Ew7z&ust=1732761828184000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCJCd5vu--4kDFQAAAAAdAAAAABAJ;;;;;;;;;;;;;;;;
Pulp Fiction;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Justicia social;60000;Stencil;Vandalizada;https://cdn.sanity.io/images/dqllnil6/production/c82dfc367bda256ae26f553a0f9c93194d2d5e11-4714x3305.jpg?w=3840&q=60&auto=format;;;;;;;;;;;;;;;;
I Fought Thte Law;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Político;350000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/12/IFTL-UNSIGNED-SOTHEBYS-ONLINE-26-APRIL-2022.jpg;;;;;;;;;;;;;;;;
Because I'm Worthless;40,7128;-74,006;Nueva York;Estados Unidos;América;2013;Justicia social;450000;Stencil;Buen estado;https://elizatorrisiblog.wordpress.com/wp-content/uploads/2018/03/becuase-im-worthless1.jpg?w=740&h=513;;;;;;;;;;;;;;;;
Get Out While You Can;51,5074;-0,1278;Londres;Inglaterra;Europa;2010;Justicia social;80000;Stencil;Buen estado;https://ih1.redbubble.net/image.1858958225.2614/st,small,507x507-pad,600x600,f8f8f8.jpg;;;;;;;;;;;;;;;;
Welcome To Hell;51,5074;-0,1278;Londres;Inglaterra;Europa;2012;Justicia social;100000;Stencil;Buen estado;https://i.pinimg.com/originals/bb/28/7b/bb287b96c8697035e744a60c9253c50c.jpg;;;;;;;;;;;;;;;;
CND Soldiers;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Político;60000;Stencil;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRmNlMdUp4bXzxe5UFtsVaVaR_1EEQSSUjpw&s;;;;;;;;;;;;;;;;
Grin Reaper;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Justicia social;70000;Stencil;Vandalizada;https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_396,q_75,w_704/https://swtdmsmedia.newmindmedia.com/wsimgs/Banksy-thekla.jpg;;;;;;;;;;;;;;;;
Morons;51,5074;-0,1278;Londres;Inglaterra;Europa;2007;Justicia social;45000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/MORONS-UNSIGNED-BONHAMS-LONDON-DEC-2022.jpg;;;;;;;;;;;;;;;;
Sale Ends ;40,7128;-74,006;Nueva York;Estados Unidos;América;2008;Justicia social;7060000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/SALE-ENDS-VERSION2-SOTHEBYS.jpg;"Esta obra muestra a personas arrodilladas como si rezaran ante un cartel de """"Sale Ends Today"""". Banksy critica la devoción desmedida por lo material y refleja cómo las ofertas y rebajas se han convertido en una suerte de religión moderna.";;;;;;;;;;;;;;;
Nola;29,9511;-90,0715;Nueva Orleans;Estados Unidos;América;2009;Justicia social;50000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/NOLA-NEW-ORLEANS-2008-MAIN.jpg;;;;;;;;;;;;;;;;
Donut;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Justicia social;30000;Stencil;Buen estado;https://cdn.sanity.io/images/dqllnil6/production/1222c586eca6eb6854abdc38338aabf838e61830-3518x2582.jpg;;;;;;;;;;;;;;;;
Di-Faced Tenner;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Político;40000;Stencil;Removida;https://artlogic-res.cloudinary.com/w_1000,c_limit,f_auto,fl_lossy,q_auto/artlogicstorage/guyhepner/images/view/033db61d9e3e692214c536504c3df0b8p/guyhepner-banksy-di-faced-tenner-2004.png;;;;;;;;;;;;;;;;
The Walled Off Hotel;31,7054;35,1955;Belén;Palestina;Asia;2017;Justicia social;1000000;Instalación;Buen estado;https://i.guim.co.uk/img/media/89362d33cab2b6bffda83a1461104c5c4a5d0b9c/0_0_4989_3326/master/4989.jpg?width=700&quality=85&auto=format&fit=max&s=8b3f0a9274728604890c64d6086dd87f;;;;;;;;;;;;;;;;
